Away,hRushYdsScored,hPassYdsScored,hPuntAvgScored,hPenAvgScored,hSackAvgScored,hRushYdsAllowed,hPassYdsAllowed,hPuntAvgAllowed,hPenAvgAllowed,hSackAvgAllowed,hTurnoverDiff,aRushYdsScored,aPassYdsScored,aPuntAvgScored,aPenAvgScored,aSackAvgScored,aRushYdsAllowed,aPassYdsAllowed,aPuntAvgAllowed,aPenAvgAllowed,aSackAvgAllowed,aTurnoverDiff
ARI,131.97685185185185,268.36805555555554,43.27744708994709,8.583862899115875,2.6729497354497354,94.63458994708994,230.30224867724868,41.59656084656085,7.931528183016279,2.4755291005291005,0.18088624338624337,115.10846560846562,242.2628306878307,43.11018518518518,6.806941533628041,2.746957671957672,129.56084656084656,290.60317460317464,40.38875661375662,8.451985911648611,3.8513227513227513,0.26706349206349206
ATL,135.54888888888888,213.82222222222222,41.67944444444445,7.92727673561007,3.3049999999999997,117.74333333333334,240.34555555555556,41.06777777777778,8.512393738977071,3.034444444444444,0.2238888888888889,69.62555555555556,306.8677777777778,36.00555555555555,7.703243386243386,1.3138888888888889,114.035,232.31055555555554,43.17444444444445,9.548175224466892,2.493888888888889,-1.2916666666666665
BAL,84.82000000000001,284.23,39.04,8.85415231990232,2.205,117.46166666666666,255.125,40.61333333333333,8.532389494764494,1.9533333333333331,0.41500000000000004,208.445,257.6083333333333,43.91666666666667,7.837193181818182,2.1766666666666667,74.39333333333335,265.96999999999997,42.43333333333333,7.479598364598364,2.163333333333333,0.52
BUF,117.05252525252527,248.8813131313131,40.589646464646464,9.40175034281095,2.022979797979798,116.98585858585857,262.60505050505054,40.64267676767677,8.362362368271459,2.620959595959596,-0.653030303030303,133.6280303030303,222.94520202020203,33.81515151515151,8.050783584401008,2.738888888888889,96.75883838383838,181.8128787878788,41.5800505050505,8.075371272246272,2.1974747474747476,-0.7472222222222222
CAR,110.98333333333333,252.75185185185182,41.50370370370371,8.047897627064293,2.735185185185186,104.96111111111111,255.41481481481483,41.31666666666666,8.12577715494382,2.7870370370370368,0.5907407407407407,121.32916666666667,233.03472222222217,41.37777777777778,9.153217592592593,3.775,129.52916666666667,205.82222222222222,38.981944444444444,7.9090487213403895,2.9638888888888886,-0.06944444444444442
CHI,97.51809764309765,253.18728956228958,43.063552188552194,7.958339635486099,1.6424663299663298,112.0841750841751,266.46696127946126,42.09280303030303,8.044480885626717,2.069023569023569,-0.052188552188552194,79.66564454064454,187.65494227994225,42.355699855699854,8.72043937103461,3.4342833092833094,75.63636363636364,216.9954906204906,40.79040404040404,7.762547145682066,3.00474987974988,0.25577200577200576
CIN,124.54634920634922,241.8796825396825,39.819047619047616,8.479404583071249,2.218730158730159,104.46698412698413,259.4634920634921,41.52793650793651,8.24819745069745,1.8761904761904762,0.14444444444444443,51.16857142857143,281.51746031746035,41.000317460317454,7.761814058956917,1.4526984126984128,172.75333333333333,243.23365079365075,38.60285714285714,8.031872752467992,3.55047619047619,-1.168253968253968
CLE,125.84271284271283,229.82927489177487,42.205357142857146,8.868159922238656,2.5807178932178934,91.87536075036076,216.83784271284273,38.12238455988456,8.776877587199557,2.208243145743146,1.0542929292929293,112.5739538239538,238.62896825396828,41.00090187590187,9.02366031235079,3.372294372294372,127.67261904761904,216.71194083694084,41.640151515151516,7.681412337662338,3.2979797979797976,-0.9402958152958153
DAL,80.21064814814815,252.8328703703704,42.8587962962963,8.28664181497515,2.3268518518518517,115.69583333333333,260.7226851851852,40.90787037037037,8.38100331253109,2.424537037037037,0.19583333333333333,137.48703703703703,320.5187830687831,39.69920634920636,9.426885989524878,2.1084656084656084,107.9835978835979,241.67962962962963,43.4978835978836,8.43252632141521,0.9529100529100529,0.2388888888888889
DEN,121.8733333333333,229.7766666666667,38.75,7.853953823953823,2.743333333333333,106.5,226.8733333333333,42.20666666666667,9.1753272005772,2.25,0.38333333333333336,105.5120634920635,225.6525396825397,39.30238095238095,8.229404761904764,1.5236507936507937,118.01825396825397,199.43936507936505,43.74428571428571,8.277115898211138,3.0423809523809524,-0.5423809523809524
DET,95.36571428571429,223.1357142857143,43.79571428571428,8.302348794063079,2.206428571428572,100.19142857142856,265.92214285714283,40.74357142857143,8.60324866007009,2.1735714285714285,0.20428571428571426,103.41142857142859,285.83285714285716,41.026428571428575,7.559865233972376,2.1714285714285717,127.98285714285717,285.6878571428571,45.2,7.400409297052154,2.017142857142857,0.13071428571428573
GB,108.36623376623376,267.2144805194805,40.843831168831166,9.106600675118532,2.7491558441558444,119.26233766233767,214.03928571428568,39.48883116883117,7.986727195423623,1.7735064935064933,-0.11071428571428572,98.54305194805194,257.9199350649351,42.778246753246755,7.5008990414347565,2.623376623376623,129.46051948051948,240.9385714285714,43.57597402597403,10.233816361668634,2.098766233766234,0.8718831168831169
HOU,139.06444444444446,264.83888888888885,42.23944444444445,8.07753318903319,2.215555555555556,123.39444444444443,235.0677777777778,41.532222222222224,7.8970132675966,1.8522222222222222,-0.006111111111111111,139.72722222222222,242.03277777777777,38.43833333333334,8.623010361552028,2.525,95.59722222222221,272.49666666666667,44.12722222222222,7.755270963604296,3.2550000000000003,0.27999999999999997
IND,113.39821428571427,258.4107142857143,39.47857142857143,9.034729437229437,3.319642857142857,114.0125,252.35535714285714,42.49642857142857,8.677847995258709,2.2125,1.2571428571428571,151.25714285714287,201.96964285714284,40.15535714285714,6.51624787414966,2.866071428571429,116.39642857142857,251.86071428571427,42.79464285714286,8.560830627705627,1.6446428571428573,0.425
JAX,116.1212962962963,229.39444444444442,40.81111111111111,8.57694885361552,1.97037037037037,129.90277777777777,240.6898148148148,41.22870370370371,8.158129910213242,3.6490740740740737,-0.4398148148148148,113.91203703703702,259.05648148148146,45.43981481481482,7.891900018705575,2.737037037037037,118.08148148148149,264.99907407407403,38.84259259259259,9.756416813639037,2.0574074074074074,-0.6787037037037037
KC,99.9088888888889,246.23111111111112,39.43333333333334,8.33706525573192,2.593333333333333,109.15555555555554,231.69333333333333,42.96,7.7931136764470095,1.9644444444444447,-0.00888888888888888,94.2488888888889,344.84666666666664,37.58888888888889,9.627280904280903,2.2111111111111112,133.63111111111112,260.1022222222222,39.11555555555556,7.351312169312171,1.182222222222222,0.7844444444444445
LA,95.42045454545455,257.4280303030303,40.89924242424242,8.640443067033976,2.668939393939394,106.06060606060608,245.74242424242425,42.804545454545455,9.297362313612314,2.703030303030303,-0.018939393939393968,105.3121212121212,268.8590909090909,37.82575757575758,7.737203768453769,2.590151515151515,98.60681818181817,230.90530303030306,39.12196969696969,8.012606042946953,1.8272727272727274,-0.14090909090909093
LAC,96.79229797979798,226.1982323232323,40.633207070707066,8.183331078643578,2.719065656565656,120.81313131313131,254.20202020202018,43.03977272727272,8.10323873657207,3.1773989898989896,-0.3289141414141415,92.88179413179414,291.05627705627705,39.6542809042809,8.173431785733372,1.956228956228956,129.83778258778258,209.31926406926405,40.054713804713806,7.441352441650061,2.5098605098605096,-0.8427128427128426
MIA,123.75,240.135,39.69333333333333,8.653170926295928,2.4466666666666668,106.55833333333335,228.58333333333334,42.775,8.263268398268398,1.7216666666666665,0.10833333333333336,56.083333333333336,185.94,44.001666666666665,7.7033148148148145,1.2933333333333334,164.79666666666668,268.165,39.901666666666664,10.089685185185184,4.36,-1.9116666666666666
MIN,107.01320346320345,246.6530303030303,42.42316017316017,8.371013493781351,3.0059523809523805,100.28744588744588,247.72889610389612,41.25119047619047,8.085177181524584,2.4345238095238093,0.48593073593073594,162.21374458874456,192.8890692640693,40.72853535353535,9.5753071063136,3.102994227994228,91.39303751803752,232.72366522366522,38.80284992784993,8.488612528344671,1.6170634920634919,0.7166305916305916
NE,107.78123067408782,216.65831787260362,42.343259121830556,8.066824775124095,1.766326530612245,125.08367346938778,266.8073283858998,43.537641723356,8.118003277987045,2.78236446093589,-0.43458049886621314,95.54256854256855,291.7985209235209,42.14357864357864,8.633360819075104,3.4715007215007216,69.47258297258297,176.86507936507937,37.97023809523809,9.06450038057181,1.4888167388167386,1.5344516594516595
NO,111.72373737373738,237.1127946127946,38.36262626262626,8.224888635027524,2.644949494949495,98.63114478114478,257.22542087542087,40.580808080808076,9.195447352871595,2.7659932659932664,0.251010101010101,112.50353535353536,273.65909090909093,42.528956228956226,7.650266858095141,3.6823232323232324,119.67609427609428,239.11195286195286,37.78114478114478,8.145376382876384,1.6404040404040403,0.28417508417508414
NYG,91.76333333333335,215.58333333333334,40.27666666666667,8.252472222222222,2.478333333333333,94.10333333333332,235.29333333333335,41.61666666666667,8.697529461279462,2.825,0.21833333333333327,111.57650793650794,240.89333333333335,42.380634920634925,8.536950491307636,2.303174603174603,126.40349206349208,275.9911111111111,38.861587301587306,7.693626102292768,2.5136507936507937,-1.347936507936508
NYJ,101.10708273208273,228.06673881673882,43.9808201058201,8.448626476404256,2.1134559884559887,113.14069264069263,251.86646224146227,39.31944444444444,8.533025697780388,2.643157768157768,-0.26118326118326113,69.62265512265512,155.5710678210678,41.90776815776815,9.046962014323125,1.7656325156325157,89.11171236171238,264.69708994709,37.41029341029341,8.899507642563199,4.279220779220779,0.04990379990379987
OAK,123.51774891774892,224.5585137085137,40.79559884559884,8.776848088179257,2.7507215007215007,108.91277056277056,246.11240981240985,39.8981240981241,8.497394008108294,2.1974025974025975,0.22575757575757574,123.61010101010102,226.64848484848483,39.26666666666667,8.74339564475928,2.0828282828282827,94.02878787878787,285.2141414141414,42.06666666666667,8.734351851851853,1.6202020202020202,-0.2626262626262626
PHI,111.09696969696971,232.06565656565658,38.13686868686869,8.57592893217893,2.2954545454545454,120.7580808080808,198.43232323232323,41.23787878787879,9.088898909732244,2.7580808080808077,-0.4898989898989899,113.08823953823953,248.20411255411253,44.940187590187584,8.620281328019422,1.9744588744588745,67.37698412698413,286.22200577200584,41.4023088023088,7.601524370691038,1.8337662337662337,-0.14004329004329005
PIT,118.19722222222222,242.61388888888888,39.477777777777774,8.397017349934016,2.5222222222222226,123.67222222222222,231.67777777777778,37.916666666666664,8.421175444925446,2.2444444444444445,-0.3472222222222222,71.85555555555555,212.48888888888888,41.33611111111111,10.13402432444099,3.341666666666667,115.33333333333333,249.94722222222222,41.49444444444444,9.511629689754688,1.1805555555555556,0.8361111111111111
SEA,98.49781746031748,246.78194444444443,41.49861111111111,8.3789462439016,2.2496031746031746,118.23154761904762,251.39305555555552,41.25515873015873,8.16335702547012,2.7079365079365076,-0.4071428571428572,116.13333333333333,248.20079365079366,40.42142857142857,8.029532942806751,2.0584656084656086,82.2388888888889,285.86296296296297,42.198412698412696,8.882678495079288,2.8066137566137566,0.8137566137566137
SF,107.74909090909091,273.30045454545456,40.72409090909091,7.855854221115585,2.7112121212121214,106.13045454545454,233.24,41.834545454545456,7.929899536490446,2.6366666666666667,-0.40621212121212125,160.91584415584416,211.24584415584414,43.45883116883117,9.092234553325461,3.501428571428572,99.35103896103897,153.11467532467532,35.91818181818182,8.837218357039784,1.3542857142857143,0.8533766233766233
TB,111.27705627705629,239.61637291280144,40.27891156462585,8.288876103668544,2.148299319727891,117.02008348794062,234.96379097093384,37.86708410636982,8.472969435609743,2.679730983302412,-0.12193877551020409,106.63453927025355,257.3504019789734,34.18970315398887,8.49311988936989,2.2782622139764994,74.73076685219543,272.6308905380334,44.80470006184292,8.966739465440764,3.481818181818182,-0.6009585652442795
TEN,111.73731601731602,237.95264069264067,40.66467532467532,8.16229292929293,2.1632034632034634,115.60857142857142,224.2352380952381,41.634805194805196,8.815603436967073,2.4141125541125543,-0.6487445887445886,114.56696969696968,193.09606060606058,42.808484848484845,11.23074987974988,2.8589393939393943,111.72363636363636,218.865606060606,42.555454545454545,8.436745758450304,4.445151515151516,1.2543939393939394
WAS,117.01147186147185,226.35995670995672,41.47835497835498,8.444190888476601,2.462121212121212,126.12662337662339,260.10108225108223,39.55281385281385,8.505798117226687,2.971861471861472,-0.6547619047619049,74.43467532467533,205.56400432900432,45.85166666666667,7.817483680340823,2.152748917748918,139.162987012987,246.49106060606064,42.57487012987013,8.54852448807806,2.5888961038961034,-0.49214285714285716
